
> proyecto-facultad@0.1.0 build
> next build

   Ôû▓ Next.js 15.2.4
   - Environments: .env.local, .env
   - Experiments (use with caution):
     Ô£ô webpackBuildWorker
     Ô£ô parallelServerCompiles
     Ô£ô parallelServerBuildTraces

   Creating an optimized production build ...
 Ô£ô Compiled successfully in 6.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/80) ...
   Generating static pages (20/80) 
   Generating static pages (40/80) 
   Generating static pages (60/80) 
 Ô£ô Generating static pages (80/80)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
Ôöî Ôùï /                                           277 B         101 kB
Ôö£ Ôùï /_not-found                                 981 B         102 kB
Ôö£ Ôùï /account/security                          4.4 kB         164 kB
Ôö£ ãÆ /api/auth/check-data                        277 B         101 kB
Ôö£ ãÆ /api/auth/cleanup                           277 B         101 kB
Ôö£ ãÆ /api/auth/create-new-parking                277 B         101 kB
Ôö£ ãÆ /api/auth/get-employee-parking              277 B         101 kB
Ôö£ ãÆ /api/auth/get-parking-id                    277 B         101 kB
Ôö£ ãÆ /api/auth/get-role                          277 B         101 kB
Ôö£ ãÆ /api/auth/list-parkings                     277 B         101 kB
Ôö£ ãÆ /api/auth/login                             277 B         101 kB
Ôö£ ãÆ /api/auth/migrate                           277 B         101 kB
Ôö£ ãÆ /api/auth/migrate-all-users                 277 B         101 kB
Ôö£ ãÆ /api/auth/migrate-existing                  277 B         101 kB
Ôö£ ãÆ /api/auth/register                          277 B         101 kB
Ôö£ ãÆ /api/auth/register-admin                    277 B         101 kB
Ôö£ ãÆ /api/auth/setup-parking                     277 B         101 kB
Ôö£ ãÆ /api/capacity                               277 B         101 kB
Ôö£ ãÆ /api/capacity/plazas/reset                  277 B         101 kB
Ôö£ ãÆ /api/capacity/plazas/sync                   277 B         101 kB
Ôö£ ãÆ /api/caracteristicas                        277 B         101 kB
Ôö£ ãÆ /api/claude                                 277 B         101 kB
Ôö£ ãÆ /api/debug/user-status                      277 B         101 kB
Ôö£ ãÆ /api/empleados                              277 B         101 kB
Ôö£ ãÆ /api/empleados/estacionamientos             277 B         101 kB
Ôö£ ãÆ /api/empleados/turnos                       277 B         101 kB
Ôö£ ãÆ /api/estacionamiento/config                 277 B         101 kB
Ôö£ ãÆ /api/estacionamientos                       277 B         101 kB
Ôö£ ãÆ /api/geocoding/search                       277 B         101 kB
